
Status                         : OK
Name                           : EMCN44WW
Caption                        : EMCN44WW
SMBIOSPresent                  : True
Description                    : EMCN44WW
InstallDate                    : 
BuildNumber                    : 
CodeSet                        : 
IdentificationCode             : 
LanguageEdition                : 
Manufacturer                   : LENOVO
OtherTargetOS                  : 
SerialNumber                   : PF2DFHBL
SoftwareElementID              : EMCN44WW
SoftwareElementState           : 3
TargetOperatingSystem          : 0
Version                        : LENOVO - 1
PrimaryBIOS                    : True
BiosCharacteristics            : {7, 11, 12, 15…}
BIOSVersion                    : {LENOVO - 1, EMCN44WW, INSYDE Corp. - 59153044}
CurrentLanguage                : en|US|iso8859-1,0
EmbeddedControllerMajorVersion : 1
EmbeddedControllerMinorVersion : 44
InstallableLanguages           : 8
ListOfLanguages                : {en|US|iso8859-1,0, fr|FR|iso8859-1,0, zh|TW|unicode,0, ja|JP|unicode,0…}
ReleaseDate                    : 12/22/2020 4:00:00 PM
SMBIOSBIOSVersion              : EMCN44WW
SMBIOSMajorVersion             : 3
SMBIOSMinorVersion             : 2
SystemBiosMajorVersion         : 1
SystemBiosMinorVersion         : 44
PSComputerName                 : 
CimClass                       : root/cimv2:Win32_BIOS
CimInstanceProperties          : {Caption, Description, InstallDate, Name…}
CimSystemProperties            : Microsoft.Management.Infrastructure.CimSystemProperties

